date,completed,num_docs,num_downloaded,time_taken,date_scraped,user
17-06-2024,False,0,0,0.0,,
18-06-2024,False,0,0,0.0,,
19-06-2024,False,0,0,0.0,,
20-06-2024,False,0,0,0.0,,
21-06-2024,False,0,0,0.0,,
22-06-2024,False,0,0,0.0,,
23-06-2024,False,0,0,0.0,,
24-06-2024,False,0,0,0.0,,
25-06-2024,False,0,0,0.0,,
26-06-2024,False,0,0,0.0,,
27-06-2024,False,0,0,0.0,,
28-06-2024,False,0,0,0.0,,
29-06-2024,False,0,0,0.0,,
30-06-2024,False,0,0,0.0,,
01-07-2024,True,198,198,77.64,04-03-2026,sahir
02-07-2024,True,171,171,71.88,04-03-2026,sahir
03-07-2024,True,184,184,64.05,04-03-2026,sahir
04-07-2024,True,193,193,59.71,04-03-2026,sahir
05-07-2024,True,115,115,113.85,04-03-2026,sahir
06-07-2024,True,122,122,58.63,04-03-2026,sahir
07-07-2024,True,74,74,37.28,04-03-2026,sahir
08-07-2024,True,137,137,49.01,04-03-2026,sahir
09-07-2024,True,168,168,56.10,04-03-2026,sahir
10-07-2024,True,236,236,69.94,04-03-2026,sahir
11-07-2024,True,217,217,90.68,04-03-2026,sahir
12-07-2024,True,149,149,51.39,04-03-2026,sahir
13-07-2024,True,62,62,101.76,04-03-2026,sahir
14-07-2024,True,115,115,47.09,04-03-2026,sahir
15-07-2024,True,146,146,48.90,04-03-2026,sahir
16-07-2024,True,140,140,60.85,04-03-2026,sahir
17-07-2024,True,133,133,67.51,05-03-2026,sahir
18-07-2024,True,183,183,53.65,05-03-2026,sahir
19-07-2024,True,139,139,47.63,05-03-2026,sahir
20-07-2024,True,113,113,136.08,05-03-2026,sahir
21-07-2024,True,42,42,24.15,05-03-2026,sahir
22-07-2024,True,142,142,54.62,05-03-2026,sahir
23-07-2024,True,150,150,49.53,05-03-2026,sahir
24-07-2024,True,169,169,51.78,05-03-2026,sahir
25-07-2024,True,110,110,41.98,05-03-2026,sahir
26-07-2024,True,192,192,54.09,05-03-2026,sahir
27-07-2024,True,75,75,46.37,05-03-2026,sahir
28-07-2024,True,87,87,35.52,05-03-2026,sahir
29-07-2024,True,157,157,47.37,05-03-2026,sahir
30-07-2024,True,143,143,45.47,05-03-2026,sahir
31-07-2024,True,130,130,46.87,05-03-2026,sahir
01-08-2024,True,108,108,82.35,05-03-2026,sahir
02-08-2024,True,125,125,53.85,05-03-2026,sahir
03-08-2024,True,121,121,42.91,05-03-2026,sahir
04-08-2024,True,100,100,39.56,05-03-2026,sahir
05-08-2024,True,138,138,144.54,06-03-2026,sahir
06-08-2024,True,136,136,57.96,06-03-2026,sahir
07-08-2024,True,140,140,55.01,06-03-2026,sahir
08-08-2024,True,107,107,52.43,06-03-2026,sahir
09-08-2024,True,134,134,103.26,06-03-2026,sahir
10-08-2024,True,172,172,50.09,06-03-2026,sahir
11-08-2024,True,95,95,49.50,06-03-2026,sahir
12-08-2024,True,147,147,47.59,06-03-2026,sahir
13-08-2024,True,135,135,42.92,06-03-2026,sahir
14-08-2024,True,132,132,40.88,06-03-2026,sahir
15-08-2024,True,149,149,45.16,06-03-2026,sahir
16-08-2024,True,117,117,39.67,06-03-2026,sahir
17-08-2024,True,121,121,50.07,06-03-2026,sahir
18-08-2024,True,84,84,34.75,06-03-2026,sahir
19-08-2024,True,137,137,43.51,06-03-2026,sahir
20-08-2024,True,177,177,49.12,06-03-2026,sahir
21-08-2024,True,189,189,61.99,06-03-2026,sahir
22-08-2024,True,123,123,40.88,06-03-2026,sahir
23-08-2024,True,134,134,54.09,11-03-2026,sahir
24-08-2024,True,199,199,59.76,11-03-2026,sahir
25-08-2024,True,111,111,36.95,11-03-2026,sahir
26-08-2024,True,140,140,134.21,11-03-2026,sahir
27-08-2024,True,181,181,13.36,11-03-2026,sahir
28-08-2024,True,194,194,63.59,11-03-2026,sahir
29-08-2024,True,200,200,55.54,11-03-2026,sahir
30-08-2024,True,186,186,53.54,11-03-2026,sahir
31-08-2024,True,183,183,53.69,11-03-2026,sahir
01-09-2024,True,154,154,58.22,11-03-2026,sahir
02-09-2024,True,198,198,55.68,11-03-2026,sahir
03-09-2024,True,205,205,55.67,11-03-2026,sahir
04-09-2024,True,180,180,51.25,11-03-2026,sahir
05-09-2024,True,200,200,59.73,11-03-2026,sahir
06-09-2024,False,0,0,0.0,,
07-09-2024,False,0,0,0.0,,
08-09-2024,False,0,0,0.0,,
09-09-2024,False,0,0,0.0,,
10-09-2024,False,0,0,0.0,,
11-09-2024,False,0,0,0.0,,
12-09-2024,False,0,0,0.0,,
13-09-2024,False,0,0,0.0,,
14-09-2024,False,0,0,0.0,,
15-09-2024,False,0,0,0.0,,
16-09-2024,False,0,0,0.0,,
17-09-2024,False,0,0,0.0,,
18-09-2024,False,0,0,0.0,,
19-09-2024,False,0,0,0.0,,
20-09-2024,False,0,0,0.0,,
21-09-2024,False,0,0,0.0,,
22-09-2024,False,0,0,0.0,,
23-09-2024,False,0,0,0.0,,
24-09-2024,False,0,0,0.0,,
25-09-2024,False,0,0,0.0,,
26-09-2024,False,0,0,0.0,,
27-09-2024,False,0,0,0.0,,
28-09-2024,False,0,0,0.0,,
29-09-2024,False,0,0,0.0,,
30-09-2024,False,0,0,0.0,,
01-10-2024,False,0,0,0.0,,
02-10-2024,False,0,0,0.0,,
03-10-2024,False,0,0,0.0,,
04-10-2024,False,0,0,0.0,,
05-10-2024,False,0,0,0.0,,
06-10-2024,False,0,0,0.0,,
07-10-2024,False,0,0,0.0,,
08-10-2024,False,0,0,0.0,,
09-10-2024,False,0,0,0.0,,
10-10-2024,False,0,0,0.0,,
11-10-2024,False,0,0,0.0,,
12-10-2024,False,0,0,0.0,,
13-10-2024,False,0,0,0.0,,
14-10-2024,False,0,0,0.0,,
15-10-2024,False,0,0,0.0,,
16-10-2024,False,0,0,0.0,,
17-10-2024,False,0,0,0.0,,
18-10-2024,False,0,0,0.0,,
19-10-2024,False,0,0,0.0,,
20-10-2024,False,0,0,0.0,,
21-10-2024,False,0,0,0.0,,
22-10-2024,False,0,0,0.0,,
23-10-2024,False,0,0,0.0,,
24-10-2024,False,0,0,0.0,,
25-10-2024,False,0,0,0.0,,
26-10-2024,False,0,0,0.0,,
27-10-2024,False,0,0,0.0,,
28-10-2024,False,0,0,0.0,,
29-10-2024,False,0,0,0.0,,
30-10-2024,False,0,0,0.0,,
31-10-2024,False,0,0,0.0,,
01-11-2024,False,0,0,0.0,,
02-11-2024,False,0,0,0.0,,
03-11-2024,False,0,0,0.0,,
04-11-2024,False,0,0,0.0,,
05-11-2024,False,0,0,0.0,,
06-11-2024,False,0,0,0.0,,
07-11-2024,False,0,0,0.0,,
08-11-2024,False,0,0,0.0,,
09-11-2024,False,0,0,0.0,,
10-11-2024,False,0,0,0.0,,
11-11-2024,False,0,0,0.0,,
12-11-2024,False,0,0,0.0,,
13-11-2024,False,0,0,0.0,,
14-11-2024,False,0,0,0.0,,
15-11-2024,False,0,0,0.0,,
16-11-2024,False,0,0,0.0,,
17-11-2024,False,0,0,0.0,,
18-11-2024,False,0,0,0.0,,
19-11-2024,False,0,0,0.0,,
20-11-2024,False,0,0,0.0,,
21-11-2024,False,0,0,0.0,,
22-11-2024,False,0,0,0.0,,
23-11-2024,False,0,0,0.0,,
24-11-2024,False,0,0,0.0,,
25-11-2024,False,0,0,0.0,,
26-11-2024,False,0,0,0.0,,
27-11-2024,False,0,0,0.0,,
28-11-2024,False,0,0,0.0,,
29-11-2024,False,0,0,0.0,,
30-11-2024,False,0,0,0.0,,
01-12-2024,False,0,0,0.0,,
02-12-2024,False,0,0,0.0,,
03-12-2024,False,0,0,0.0,,
04-12-2024,False,0,0,0.0,,
05-12-2024,False,0,0,0.0,,
06-12-2024,False,0,0,0.0,,
07-12-2024,False,0,0,0.0,,
08-12-2024,False,0,0,0.0,,
09-12-2024,False,0,0,0.0,,
10-12-2024,False,0,0,0.0,,
11-12-2024,False,0,0,0.0,,
12-12-2024,False,0,0,0.0,,
13-12-2024,False,0,0,0.0,,
14-12-2024,False,0,0,0.0,,
15-12-2024,False,0,0,0.0,,
16-12-2024,False,0,0,0.0,,
17-12-2024,False,0,0,0.0,,
18-12-2024,False,0,0,0.0,,
19-12-2024,False,0,0,0.0,,
20-12-2024,False,0,0,0.0,,
21-12-2024,False,0,0,0.0,,
22-12-2024,False,0,0,0.0,,
23-12-2024,False,0,0,0.0,,
24-12-2024,False,0,0,0.0,,
25-12-2024,False,0,0,0.0,,
26-12-2024,False,0,0,0.0,,
27-12-2024,False,0,0,0.0,,
28-12-2024,False,0,0,0.0,,
29-12-2024,False,0,0,0.0,,
30-12-2024,False,0,0,0.0,,
31-12-2024,False,0,0,0.0,,
